Prog,PTT,Len,Satellite,Class,Pass,PassDate,PassTime,Latitude,Longitude,Comment,Frequency,Power,IQ,Dups,MsgDate,MsgTime,Latitude2,Longitude2,Duration,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,SENSOR #01,SENSOR #02,SENSOR #03,SENSOR #04,SENSOR #05,SENSOR #06,SENSOR #07,SENSOR #08,SENSOR #09,SENSOR #10,SENSOR #11,SENSOR #12,SENSOR #13,SENSOR #14,SENSOR #15,SENSOR #16,SENSOR #17,SENSOR #18,SENSOR #19,SENSOR #20,SENSOR #21,SENSOR #22,SENSOR #23,SENSOR #24,SENSOR #25,SENSOR #26,SENSOR #27,SENSOR #28,SENSOR #29,SENSOR #30,SENSOR #31,SENSOR #32
13440,131111,31,R,A,166,27-Mar-2016,14:52:00,-64.3670,-61.2380,"",401677546,-130,6,0,27-Mar-2016,14:52:07,,,107,,,,,,,188,120,8,193,67,39,23,208,201,251,178,165,24,181,185,101,161,200,3,60,55,11,164,167,192,1,197,77,69,30,55
13440,131111,31,R,A,166,27-Mar-2016,14:52:00,-64.3670,-61.2380,"",401677546,-130,6,0,27-Mar-2016,14:52:50,,,107,,,,,,,212,248,40,221,11,252,167,157,110,119,230,161,85,210,199,23,248,94,136,70,119,91,111,106,234,182,7,116,166,238,201
13440,131111,3,A,A,167,27-Mar-2016,15:24:25,-64.3750,-61.2730,"",401677551,-130,8,0,27-Mar-2016,15:23:48,,,375,,,,,,,51,28,112
13440,131111,31,A,A,167,27-Mar-2016,15:24:25,-64.3750,-61.2730,"",401677551,-130,8,0,27-Mar-2016,15:25:02,,,375,,,,,,,181,244,64,244,148,128,141,240,150,210,91,107,73,73,73,107,105,99,104,105,199,147,225,160,33,4,93,208,9,75,63
13440,131111,31,A,A,167,27-Mar-2016,15:24:25,-64.3750,-61.2730,"",401677551,-130,8,0,27-Mar-2016,15:30:03,,,375,,,,,,,212,38,176,244,168,1,215,100,0,2,115,191,255,246,0,0,35,55,119,119,16,0,31,55,119,118,120,59,7,232,248
13440,131111,31,R,B,168,27-Mar-2016,16:25:20,-64.3900,-61.2350,"",401677553,-122,8,0,27-Mar-2016,16:25:21,,,,,,,,,,189,109,64,244,121,1,233,15,72,167,21,30,14,139,142,41,124,61,25,93,82,193,152,58,186,169,99,208,111,112,0
13440,131111,31,R,1,169,27-Mar-2016,21:21:39,-64.3320,-61.3810,"",401677546,-122,58,0,27-Mar-2016,21:18:14,,,448,,,,,,,179,86,80,244,29,0,189,60,68,39,136,201,114,0,64,50,142,17,41,209,193,112,132,109,153,211,208,92,120,0,0
13440,131111,31,R,1,169,27-Mar-2016,21:21:39,-64.3320,-61.3810,"",401677546,-122,58,0,27-Mar-2016,21:19:20,,,448,,,,,,,209,232,224,244,24,0,73,24,92,42,35,107,15,101,116,8,160,8,38,145,131,30,90,192,171,48,102,193,159,228,192
13440,131111,31,R,1,169,27-Mar-2016,21:21:39,-64.3320,-61.3810,"",401677546,-122,58,0,27-Mar-2016,21:20:03,,,448,,,,,,,156,9,132,215,7,124,189,251,128,51,140,48,53,243,226,140,0,145,152,7,176,159,120,157,146,114,108,128,236,128,0
13440,131111,31,R,1,169,27-Mar-2016,21:21:39,-64.3320,-61.3810,"",401677546,-122,58,0,27-Mar-2016,21:24:57,,,448,,,,,,,55,194,147,127,64,112,203,206,66,61,94,50,186,31,247,227,227,244,58,81,6,57,28,172,120,53,253,13,26,166,82
13440,131111,31,R,1,169,27-Mar-2016,21:21:39,-64.3320,-61.3810,"",401677546,-122,58,0,27-Mar-2016,21:25:42,,,448,,,,,,,213,70,16,244,8,2,168,92,50,128,242,196,162,172,196,196,100,52,101,107,254,197,135,217,197,6,71,82,26,173,145
13440,131111,19,N,B,170,27-Mar-2016,22:22:47,-64.3420,-61.3910,"",401677545,-118,8,0,27-Mar-2016,22:22:47,,,,,,,,,,50,215,96,244,109,128,20,253,33,117,9,108,25,60,73,199,10,62,39
13440,131111,31,P,B,171,27-Mar-2016,22:37:25,-64.3500,-61.3080,"",401677557,-120,6,0,27-Mar-2016,22:36:33,,,104,,,,,,,182,211,0,246,226,0,95,62,65,70,194,201,66,7,50,41,196,32,205,193,138,41,4,78,134,178,68,1,128,0,0
13440,131111,31,P,B,171,27-Mar-2016,22:37:25,-64.3500,-61.3080,"",401677557,-120,6,0,27-Mar-2016,22:38:17,,,104,,,,,,,178,5,192,246,214,0,61,0,128,182,133,121,244,11,56,59,72,37,38,116,71,135,64,4,2,244,42,6,93,0,0
13440,131111,31,K,B,172,27-Mar-2016,22:37:25,-64.3170,-61.3740,"",401677565,-122,6,0,27-Mar-2016,22:36:33,,,104,,,,,,,182,211,0,246,226,0,95,62,65,70,194,201,66,7,50,41,196,32,205,193,138,41,4,78,134,178,68,1,128,0,0
13440,131111,31,K,B,172,27-Mar-2016,22:37:25,-64.3170,-61.3740,"",401677565,-122,6,0,27-Mar-2016,22:38:17,,,104,,,,,,,178,5,192,246,214,4,61,0,128,182,133,29,22,11,56,59,72,37,98,240,225,229,195,158,124,41,225,248,241,127,255
13440,131111,31,R,B,173,27-Mar-2016,23:02:57,-64.3190,-61.2780,"",401677541,-121,6,0,27-Mar-2016,23:02:35,,,45,,,,,,,191,212,176,246,184,64,129,38,64,102,132,24,20,6,184,52,42,144,2,1,10,120,129,45,137,81,40,0,128,0,62
13440,131111,19,R,B,173,27-Mar-2016,23:02:57,-64.3190,-61.2780,"",401677541,-121,6,0,27-Mar-2016,23:03:20,,,45,,,,,,,55,232,112,243,45,130,46,16,8,0,0,0,0,0,0,16,16,0,0


PTT,Diags,Passes,Msgs
131111,0,172,409,
